===== Tue Aug 25 04:32:46 PM CST 2026 apt-get update =====
Hit:1 http://http.kali.org/kali kali-rolling InRelease
Reading package lists...
===== Tue Aug 25 04:32:48 PM CST 2026 dist-upgrade =====
Reading package lists...
Building dependency tree...
Reading state information...
Calculating upgrade...
The following packages were automatically installed and are no longer required:
  libicu71 libldap-2.5-0 librtmp1 libxml2
Use 'apt autoremove' to remove them.
The following packages will be REMOVED:
  libcurl4 libdb5.3 libelf1 libext2fs2 libgnutls30 libhogweed6 libnettle8
  libpsl5 libreadline8 libssh2-1 libssl3 libtirpc3 libuv1
The following NEW packages will be installed:
  bash-completion gcc-16-base libapt-pkg7.0 libbpf1 libc-gconv-modules-extra
  libcurl4t64 libdb5.3t64 libelf1t64 libext2fs2t64 libgnutls30t64
  libhogweed6t64 liblastlog2-2 libldap2 libnettle8t64 libnghttp3-9
  libngtcp2-16 libngtcp2-crypto-ossl0 libproc2-1 libpsl5t64 libreadline8t64
  libsqlite3-0 libssh2-1t64 libssl3t64 libtirpc3t64 libtss2-esys-3.0.2-0t64
  libtss2-mu-4.0.1-0t64 libtss2-rc0t64 libtss2-sys1t64 libtss2-tcti-cmd0t64
  libtss2-tcti-device0t64 libtss2-tcti-mssim0t64 libtss2-tcti-swtpm0t64
  libunistring5 liburcu8t64 libuv1t64 libxml2-16 libyaml-0-2
  linux-sysctl-defaults login.defs openssl-provider-legacy selinux-utils sqv
  systemd-cryptsetup systemd-tpm tpm-udev xxd
The following packages will be upgraded:
  adduser apt apt-utils base-files base-passwd bash bind9-dnsutils bind9-host
  bind9-libs bsdutils ca-certificates coreutils cpio cron cron-daemon-common
  curl dash debconf debconf-i18n debian-archive-keyring debianutils diffutils
  dmidecode dmsetup dpkg e2fsprogs fdisk findutils gcc-12-base gpgv grep gzip
  hostname ifupdown init init-system-helpers iproute2 iputils-ping
  isc-dhcp-client isc-dhcp-common kali-archive-keyring kali-defaults kmod less
  libacl1 libapparmor1 libargon2-1 libattr1 libaudit-common libaudit1
  libblkid1 libbrotli1 libbsd0 libbz2-1.0 libc-bin libc-l10n libc6 libcap-ng0
  libcap2 libcap2-bin libcom-err2 libcrypt1 libcryptsetup12 libdebconfclient0
  libdevmapper1.02.1 libedit2 libestr0 libfastjson4 libfdisk1 libffi8
  libfstrm0 libgcc-s1 libgcrypt20 libgmp10 libgpg-error0 libgssapi-krb5-2
  libidn2-0 libip4tc2 libjansson4 libjemalloc2 libjson-c5 libk5crypto3
  libkeyutils1 libkmod2 libkrb5-3 libkrb5support0 libldap-common liblmdb0
  liblocale-gettext-perl liblognorm5 liblz4-1 liblzma5 libmaxminddb0 libmd0
  libmnl0 libmount1 libncurses6 libncursesw6 libnewt0.52 libnftables1
  libnftnl11 libnghttp2-14 libp11-kit0 libpam-modules libpam-modules-bin
  libpam-runtime libpam0g libpcre2-8-0 libpcre3 libpopt0 libprotobuf-c1
  librtmp1 libsasl2-2 libsasl2-modules libsasl2-modules-db libseccomp2
  libselinux1 libsemanage-common libsemanage2 libsepol2 libslang2
  libsmartcols1 libss2 libstdc++6 libsystemd-shared libsystemd0 libtasn1-6
  libtext-charwidth-perl libtext-iconv-perl libtext-wrapi18n-perl libtinfo6
  libtirpc-common libudev1 liburing2 libuuid1 libxtables12 libxxhash0 libzstd1
  locales-all login logrotate logsave lsb-base mawk mount nano ncurses-base
Get:121 http://us.mirror.ionos.com/linux/distributions/kali/kali kali-rolling/main amd64 bind9-dnsutils amd64 1:9.20.26-1 [162 kB]
Get:122 http://http.kali.org/kali kali-rolling/main amd64 libfstrm0 amd64 0.6.1-1+b4 [22.3 kB]
Get:123 http://us.mirror.ionos.com/linux/distributions/kali/kali kali-rolling/main amd64 liblmdb0 amd64 0.9.35-1 [45.8 kB]
Get:126 http://us.mirror.ionos.com/linux/distributions/kali/kali kali-rolling/main amd64 coreutils amd64 9.10-1 [3,142 kB]
Get:132 http://kali.mirror.rafal.ca/kali kali-rolling/main amd64 grep amd64 3.12-1 [443 kB]
Get:134 http://kali.mirror.rafal.ca/kali kali-rolling/main amd64 hostname amd64 3.25 [11.0 kB]
Get:148 http://http.kali.org/kali kali-rolling/main amd64 ncurses-base all 6.6+20260608-2 [276 kB]
Get:150 http://kali.mirror.rafal.ca/kali kali-rolling/main amd64 lsb-base all 11.6 [4,584 B]
Get:153 http://kali.mirror.rafal.ca/kali kali-rolling/main amd64 e2fsprogs amd64 1.47.4-1 [592 kB]
Get:156 http://kali.mirror.rafal.ca/kali kali-rolling/main amd64 libreadline8t64 amd64 8.3-4 [181 kB]
Get:131 http://us.mirror.ionos.com/linux/distributions/kali/kali kali-rolling/main amd64 findutils amd64 4.11.0-2 [782 kB]
Get:161 http://kali.mirror.rafal.ca/kali kali-rolling/main amd64 systemd-sysv amd64 261.2-1 [41.2 kB]
Get:166 http://http.kali.org/kali kali-rolling/main amd64 sgml-base all 1.31+nmu1 [10.9 kB]
Get:157 http://us.mirror.ionos.com/linux/distributions/kali/kali kali-rolling/main amd64 mount amd64 2.42.2-2 [165 kB]
Get:159 http://us.mirror.ionos.com/linux/distributions/kali/kali kali-rolling/main amd64 cron amd64 3.0pl1-209 [85.7 kB]
Get:162 http://us.mirror.ionos.com/linux/distributions/kali/kali kali-rolling/main amd64 libgpg-error0 amd64 1.61-3 [89.2 kB]
Get:180 http://kali.mirror.rafal.ca/kali kali-rolling/main amd64 netbase all 6.5 [12.4 kB]
Get:174 http://us.mirror.ionos.com/linux/distributions/kali/kali kali-rolling/main amd64 kali-archive-keyring all 2025.2 [6,068 B]
Get:182 http://http.kali.org/kali kali-rolling/main amd64 libnftnl11 amd64 1.3.1-1+b1 [66.3 kB]
Get:188 http://kali.mirror.rafal.ca/kali kali-rolling/main amd64 libnewt0.52 amd64 0.52.25-2 [60.8 kB]
Get:195 http://kali.mirror.rafal.ca/kali kali-rolling/main amd64 libapparmor1 amd64 4.1.7-5 [36.3 kB]
Get:196 http://http.kali.org/kali kali-rolling/main amd64 libargon2-1 amd64 0~20190702+dfsg-6 [21.1 kB]
Get:204 http://kali.mirror.rafal.ca/kali kali-rolling/main amd64 libtss2-tcti-cmd0t64 amd64 4.1.3-7 [34.4 kB]
Get:207 http://us.mirror.ionos.com/linux/distributions/kali/kali kali-rolling/main amd64 libtss2-tcti-swtpm0t64 amd64 4.1.3-7 [35.9 kB]
Get:216 http://kali.mirror.rafal.ca/kali kali-rolling/main amd64 rsyslog amd64 8.2606.0-4 [873 kB]
Get:221 http://us.mirror.ionos.com/linux/distributions/kali/kali kali-rolling/main amd64 systemd-tpm amd64 261.2-1 [158 kB]
Get:218 http://kali.mirror.rafal.ca/kali kali-rolling/main amd64 sudo amd64 1.9.17p2-7 [2,062 kB]
Get:222 http://kali.mirror.rafal.ca/kali kali-rolling/main amd64 tree amd64 2.3.2-1 [63.7 kB]
Get:224 http://kali.mirror.rafal.ca/kali kali-rolling/main amd64 xxd amd64 2:9.2.0858-1 [65.2 kB]
Get:15 http://kali.download/kali kali-rolling/main amd64 ifupdown amd64 0.8.45 [61.8 kB]
Get:17 http://kali.download/kali kali-rolling/main amd64 openssl amd64 3.6.3-1 [1,522 kB]
Get:22 http://http.kali.org/kali kali-rolling/main amd64 libdb5.3t64 amd64 5.3.28+dfsg2-11+b1 [709 kB]
Get:27 http://http.kali.org/kali kali-rolling/main amd64 libtirpc3t64 amd64 1.3.7+ds-1 [82.9 kB]
Get:28 http://kali.download/kali kali-rolling/main amd64 iproute2 amd64 7.1.0-1 [1,149 kB]
Get:40 http://kali.download/kali kali-rolling/main amd64 libssl3t64 amd64 3.6.3-1 [2,488 kB]
Get:41 http://kali.download/kali kali-rolling/main amd64 openssl-provider-legacy amd64 3.6.3-1 [320 kB]
Get:42 http://http.kali.org/kali kali-rolling/main amd64 libapt-pkg7.0 amd64 3.3.2+kali1 [1,231 kB]
Get:43 http://http.kali.org/kali kali-rolling/main amd64 apt amd64 3.3.2+kali1 [1,529 kB]
Get:8 http://kali.darklab.sh/kali kali-rolling/main amd64 libgcc-s1 amd64 16.2.0-1 [74.1 kB]
Get:9 http://kali.darklab.sh/kali kali-rolling/main amd64 debianutils amd64 5.23.2 [92.4 kB]
Get:44 http://http.kali.org/kali kali-rolling/main amd64 apt-utils amd64 3.3.2+kali1 [355 kB]
Get:16 http://kali.darklab.sh/kali kali-rolling/main amd64 systemd amd64 261.2-1 [3,329 kB]
Get:46 http://http.kali.org/kali kali-rolling/main amd64 libsasl2-2 amd64 2.1.28+dfsg1-11 [55.2 kB]
Get:51 http://kali.download/kali kali-rolling/main amd64 libcurl4t64 amd64 8.21.0-2 [422 kB]
Get:55 http://kali.download/kali kali-rolling/main amd64 libselinux1 amd64 3.11-2 [87.3 kB]
Get:59 http://kali.download/kali kali-rolling/main amd64 libkrb5-3 amd64 1.22.1-3 [335 kB]
Get:60 http://kali.download/kali kali-rolling/main amd64 libk5crypto3 amd64 1.22.1-3 [79.0 kB]
Get:69 http://http.kali.org/kali kali-rolling/main amd64 liblocale-gettext-perl amd64 1.07-10+b1 [15.1 kB]
Get:70 http://kali.download/kali kali-rolling/main amd64 libtext-wrapi18n-perl all 0.06-11 [7,788 B]
Get:74 http://kali.download/kali kali-rolling/main amd64 libxtables12 amd64 1.8.13-1 [30.5 kB]
Get:81 http://http.kali.org/kali kali-rolling/main amd64 libxxhash0 amd64 0.8.3-2+b2 [27.1 kB]
Get:85 http://kali.download/kali kali-rolling/main amd64 libblkid1 amd64 2.42.2-2 [173 kB]
Get:89 http://kali.download/kali kali-rolling/main amd64 libudev1 amd64 261.2-1 [140 kB]
Get:94 http://http.kali.org/kali kali-rolling/main amd64 libaudit1 amd64 1:4.1.2-1+b1 [60.2 kB]
Get:99 http://kali.download/kali kali-rolling/main amd64 libbsd0 amd64 0.12.2-3 [132 kB]
Get:101 http://kali.download/kali kali-rolling/main amd64 libsepol2 amd64 3.11-1 [307 kB]
Get:103 http://kali.download/kali kali-rolling/main amd64 passwd amd64 1:4.19.3-2 [1,284 kB]
Get:19 http://kali.darklab.sh/kali kali-rolling/main amd64 libngtcp2-16 amd64 1.24.0-1 [145 kB]
Get:21 http://kali.darklab.sh/kali kali-rolling/main amd64 libpam-modules-bin amd64 1.7.0-8 [46.3 kB]
Get:26 http://http.kali.org/kali kali-rolling/main amd64 libtirpc-common all 1.3.7+ds-1 [10.0 kB]
Get:35 http://kali.darklab.sh/kali kali-rolling/main amd64 wget amd64 1.25.0-3 [985 kB]
Get:105 http://kali.download/kali kali-rolling/main amd64 libmount1 amd64 2.42.2-2 [215 kB]
Get:115 http://http.kali.org/kali kali-rolling/main amd64 libncurses6 amd64 6.6+20260608-2 [107 kB]
Get:117 http://http.kali.org/kali kali-rolling/main amd64 libtinfo6 amd64 6.6+20260608-2 [353 kB]
Get:118 http://kali.download/kali kali-rolling/main amd64 libedit2 amd64 3.1-20260512-1 [93.6 kB]
Get:36 http://http.kali.org/kali kali-rolling/main amd64 libnettle8t64 amd64 3.10.2-1+b1 [305 kB]
Get:119 http://kali.download/kali kali-rolling/main amd64 libjemalloc2 amd64 5.3.1-2 [302 kB]
Get:37 http://http.kali.org/kali kali-rolling/main amd64 libhogweed6t64 amd64 3.10.2-1+b1 [335 kB]
Get:124 http://kali.download/kali kali-rolling/main amd64 libmaxminddb0 amd64 1.13.3-1 [26.1 kB]
Get:127 http://kali.download/kali kali-rolling/main amd64 dash amd64 0.5.12-12 [98.5 kB]
Get:128 http://kali.download/kali kali-rolling/main amd64 diffutils amd64 1:3.12-1 [405 kB]
Get:39 http://http.kali.org/kali kali-rolling/main amd64 libstdc++6 amd64 16.2.0-1 [824 kB]
Get:133 http://kali.download/kali kali-rolling/main amd64 gzip amd64 1.13-1 [138 kB]
Get:135 http://kali.download/kali kali-rolling/main amd64 libpam-runtime all 1.7.0-8 [246 kB]
Get:47 http://http.kali.org/kali kali-rolling/main amd64 libldap2 amd64 2.6.14+dfsg-1 [200 kB]
Get:50 http://kali.darklab.sh/kali kali-rolling/main amd64 libssh2-1t64 amd64 1.11.1-5 [245 kB]
Get:136 http://http.kali.org/kali kali-rolling/main amd64 login amd64 1:4.16.0-2+really2.42.2-2 [119 kB]
Get:54 http://http.kali.org/kali kali-rolling/main amd64 libpcre2-8-0 amd64 10.46-1+b2 [297 kB]
Get:141 http://kali.download/kali kali-rolling/main amd64 libsqlite3-0 amd64 3.53.4-2 [974 kB]
Get:56 http://kali.darklab.sh/kali kali-rolling/main amd64 login.defs all 1:4.19.3-2 [208 kB]
Get:58 http://kali.darklab.sh/kali kali-rolling/main amd64 libgssapi-krb5-2 amd64 1.22.1-3 [137 kB]
Get:142 http://kali.download/kali kali-rolling/main amd64 liblastlog2-2 amd64 2.42.2-2 [24.6 kB]
Get:144 http://kali.download/kali kali-rolling/main amd64 util-linux-extra amd64 2.42.2-2 [444 kB]
Get:61 http://kali.darklab.sh/kali kali-rolling/main amd64 libkrb5support0 amd64 1.22.1-3 [31.1 kB]
Get:64 http://kali.darklab.sh/kali kali-rolling/main amd64 libcap2 amd64 1:2.78-1 [26.9 kB]
Get:65 http://kali.darklab.sh/kali kali-rolling/main amd64 libcap2-bin amd64 1:2.78-1 [36.7 kB]
Get:147 http://kali.download/kali kali-rolling/main amd64 vim-common all 2:9.2.0858-1 [485 kB]
Get:71 http://kali.darklab.sh/kali kali-rolling/main amd64 debconf-i18n all 1.5.92 [217 kB]
Get:73 http://http.kali.org/kali kali-rolling/main amd64 libmnl0 amd64 1.0.5-3+b2 [12.2 kB]
Get:149 http://kali.download/kali kali-rolling/main amd64 sysvinit-utils amd64 3.18-1 [29.7 kB]
Get:151 http://kali.download/kali kali-rolling/main amd64 logsave amd64 1.47.4-1 [19.0 kB]
Get:152 http://kali.download/kali kali-rolling/main amd64 libext2fs2t64 amd64 1.47.4-1 [211 kB]
Get:78 http://kali.darklab.sh/kali kali-rolling/main amd64 libbrotli1 amd64 1.2.0-3 [320 kB]
Get:155 http://kali.download/kali kali-rolling/main amd64 fdisk amd64 2.42.2-2 [156 kB]
Get:86 http://kali.darklab.sh/kali kali-rolling/main amd64 kmod amd64 34.2-2kali1 [95.6 kB]
Get:164 http://kali.download/kali kali-rolling/main amd64 gpgv amd64 2.4.9-7 [240 kB]
Get:88 http://kali.darklab.sh/kali kali-rolling/main amd64 udev amd64 261.2-1 [1,485 kB]
Get:165 http://kali.download/kali kali-rolling/main amd64 libpcre3 amd64 2:8.39-15.1 [346 kB]
Get:168 http://kali.download/kali kali-rolling/main amd64 tzdata all 2026c-1 [260 kB]
Get:170 http://kali.download/kali kali-rolling/main amd64 cron-daemon-common all 3.0pl1-209 [15.7 kB]
Get:171 http://kali.download/kali kali-rolling/main amd64 dmidecode amd64 3.7-1 [70.9 kB]
Get:97 http://kali.darklab.sh/kali kali-rolling/main amd64 libattr1 amd64 1:2.6.0-1 [24.7 kB]
Get:176 http://kali.download/kali kali-rolling/main amd64 linux-sysctl-defaults all 4.15 [5,852 B]
Get:177 http://http.kali.org/kali kali-rolling/main amd64 libpopt0 amd64 1.19+dfsg-2+b2 [43.8 kB]
Get:178 http://kali.download/kali kali-rolling/main amd64 logrotate amd64 3.22.0-1 [62.0 kB]
Get:183 http://http.kali.org/kali kali-rolling/main amd64 nftables amd64 1.1.6-1+b1 [78.5 kB]
Get:189 http://kali.download/kali kali-rolling/main amd64 whiptail amd64 0.52.25-2 [25.0 kB]
Get:193 http://kali.download/kali kali-rolling/main amd64 isc-dhcp-client amd64 4.4.3-P1-8 [1,099 kB]
Get:98 http://kali.darklab.sh/kali kali-rolling/main amd64 libmd0 amd64 1.2.0-2 [43.2 kB]
Get:100 http://kali.darklab.sh/kali kali-rolling/main amd64 libsemanage-common all 3.11-1 [7,148 B]
Get:102 http://kali.darklab.sh/kali kali-rolling/main amd64 libsemanage2 amd64 3.11-1 [93.2 kB]
Get:104 http://kali.darklab.sh/kali kali-rolling/main amd64 adduser all 3.158 [226 kB]
Get:109 http://http.kali.org/kali kali-rolling/main amd64 libjson-c5 amd64 0.19+ds-1 [46.7 kB]
Get:111 http://http.kali.org/kali kali-rolling/main amd64 liburcu8t64 amd64 0.15.6-1+b1 [77.0 kB]
Get:197 http://http.kali.org/kali kali-rolling/main amd64 libestr0 amd64 0.1.11-2+b2 [9,596 B]
Get:200 http://http.kali.org/kali kali-rolling/main amd64 libldap-common all 2.6.14+dfsg-1 [29.4 kB]
Get:201 http://http.kali.org/kali kali-rolling/main amd64 liblognorm5 amd64 2.1.0+really-1 [73.2 kB]
Get:203 http://kali.download/kali kali-rolling/main amd64 libtss2-mu-4.0.1-0t64 amd64 4.1.3-7 [77.5 kB]
Get:205 http://kali.download/kali kali-rolling/main amd64 libtss2-tcti-device0t64 amd64 4.1.3-7 [35.7 kB]
Get:209 http://kali.download/kali kali-rolling/main amd64 libtss2-esys-3.0.2-0t64 amd64 4.1.3-7 [172 kB]
Get:120 http://http.kali.org/kali kali-rolling/main amd64 libprotobuf-c1 amd64 1.5.1-1+b2 [21.2 kB]
Get:210 http://kali.download/kali kali-rolling/main amd64 libtss2-rc0t64 amd64 4.1.3-7 [31.1 kB]
Get:211 http://kali.download/kali kali-rolling/main amd64 liburing2 amd64 2.15-1 [29.5 kB]
Get:125 http://kali.darklab.sh/kali kali-rolling/main amd64 bind9-libs amd64 1:9.20.26-1 [1,248 kB]
Get:213 http://kali.download/kali kali-rolling/main amd64 net-tools amd64 2.10-2 [194 kB]
Get:215 http://kali.download/kali kali-rolling/main amd64 publicsuffix all 20260725.1419-1 [325 kB]
Get:130 http://http.kali.org/kali kali-rolling/main amd64 dpkg amd64 1.23.7+kali1 [1,533 kB]
Get:223 http://kali.download/kali kali-rolling/main amd64 whois amd64 5.6.6 [71.9 kB]
Get:137 http://http.kali.org/kali kali-rolling/main amd64 ncurses-bin amd64 6.6+20260608-2 [445 kB]
Get:138 http://kali.darklab.sh/kali kali-rolling/main amd64 sed amd64 4.9-3 [331 kB]
Get:139 http://kali.darklab.sh/kali kali-rolling/main amd64 libsmartcols1 amd64 2.42.2-2 [145 kB]
Get:146 http://kali.darklab.sh/kali kali-rolling/main amd64 vim-tiny amd64 2:9.2.0858-1 [771 kB]
Get:154 http://kali.darklab.sh/kali kali-rolling/main amd64 readline-common all 8.3-4 [74.8 kB]
Get:163 http://kali.darklab.sh/kali kali-rolling/main amd64 libgcrypt20 amd64 1.12.2-1 [903 kB]
Get:179 http://kali.darklab.sh/kali kali-rolling/main amd64 nano amd64 9.1-1 [694 kB]
Get:184 http://http.kali.org/kali kali-rolling/main amd64 libnftables1 amd64 1.1.6-1+b1 [343 kB]
Get:185 http://kali.darklab.sh/kali kali-rolling/main amd64 libproc2-1 amd64 2:4.0.6-3 [69.4 kB]
Get:186 http://kali.darklab.sh/kali kali-rolling/main amd64 procps amd64 2:4.0.6-3 [983 kB]
Get:190 http://kali.darklab.sh/kali kali-rolling/main amd64 bash-completion all 1:2.16.0-8 [319 kB]
